Version 4.1
SHEET 1 2036 912
SYMATTR Value 100k
SYMBOL res 256 -1168 R0
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL cap 256 -1216 R0
SYMATTR InstName C18
SYMATTR Value 220n
SYMBOL cap 448 -752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 10µ
SYMBOL diode 256 -880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 320 -880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL voltage -64 496 R0
SYMATTR InstName V3
SYMATTR Value 9
SYMBOL res 48 544 R0
SYMATTR InstName R26
SYMATTR Value 33k
SYMBOL res 192 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 330
SYMBOL res 208 608 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 5.6k
SYMBOL res 208 896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 500
SYMBOL cap 240 800 R0
SYMATTR InstName C20
SYMATTR Value 22µ
SYMBOL npn 128 592 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 112 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL res 176 704 R0
SYMATTR InstName R31
SYMATTR Value 500
SYMBOL npn 0 656 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL cap -32 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 2.2µF
SYMBOL res -160 688 R0
SYMATTR InstName R32
SYMATTR Value 1Meg
SYMBOL res 288 -192 R0
SYMATTR InstName R34
SYMATTR Value 125
SYMBOL res 368 -752 R0
SYMATTR InstName R35
SYMATTR Value 125
SYMBOL cap 400 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 10µ
SYMBOL diode 1856 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res 512 464 R0
SYMATTR InstName R36
SYMATTR Value 1Meg
TEXT -144 -16 Left 2 !.tran 20m
TEXT 1040 -192 Left 2 ;.ac dec 100 20 20k
TEXT -224 688 Left 2 ;SIGNAL_IN
TEXT 448 -768 Left 2 ;OD_OUT
